id_gs,idco,nombre_coautor,dominio,cargo
Auy6bPcAAAAJ,45VmLhAAAAAJ,david bromwich,Dirección de correo verificada de osu.edu,"Professor of Geography, Ohio State University "
Auy6bPcAAAAJ,epaC64oAAAAJ,Raul R. Cordero,Dirección de correo verificada de usach.cl,
Auy6bPcAAAAJ,EWEXBMIAAAAJ,Alessandro Damiani,Dirección de correo verificada de chiba-u.jp,
Auy6bPcAAAAJ,SqIBtpoAAAAJ,Georg Kaser,Dirección de correo verificada de uibk.ac.at,"Professor i.R. für Klima und Kryosphärenforschung, Universität Innsbruck"
Auy6bPcAAAAJ,ANPRUlQAAAAJ,Philip Mote,Dirección de correo verificada de oregonstate.edu,"Vice Provost and Dean of the Graduate School, Oregon State University"
Auy6bPcAAAAJ,WrJapmUAAAAJ,Peter Lemke,Dirección de correo verificada de awi.de,"Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research"
Auy6bPcAAAAJ,IEEkR3gAAAAJ,Eric Rignot,Dirección de correo verificada de uci.edu,"Department of Earth System Science, University of California Irvine"
Auy6bPcAAAAJ,lCRxvb0AAAAJ,David Vaughan,Dirección de correo verificada de bas.ac.uk,British Antarctic Survey
Auy6bPcAAAAJ,OtzTNwkAAAAJ,Ron Kwok,Dirección de correo verificada de uw.edu,"Applied Physics Lab, University of Washington"
Auy6bPcAAAAJ,1GIeOdEAAAAJ,Gustavo Olivares,Dirección de correo verificada de niwa.co.nz,"Air Quality Scientist, National Institute of Water and Atmospheric Research"
oOGdikAAAAAJ,my-JKiQAAAAJ,Claudio Latorre,Dirección de correo verificada de bio.puc.cl,"Departamento de Ecología, Pontificia Universidad Católica de Chile"
oOGdikAAAAAJ,Tt9_KS4AAAAJ,Pierre Sabatier,Dirección de correo verificada de univ-savoie.fr,"Lecturer in Earth Sciences, Laboratoire EDYTEM - UMR 5204 - Université de Savoie"
oOGdikAAAAAJ,PR928gIAAAAJ,Daniel M. Sigman,Dirección de correo verificada de princeton.edu,"Dusenbury Professor of Geological and Geophysical Sciences, Princeton University"
oOGdikAAAAAJ,X8Vr2BwAAAAJ,Andrés Holz,Dirección de correo verificada de pdx.edu,"Associate Professor, Department of Geography, Portland State University"
qPpX7jgAAAAJ,tTMtjNUAAAAJ,Patricio I. Moreno,Dirección de correo verificada de uchile.cl,Universidad de Chile
qPpX7jgAAAAJ,2BTxUj4AAAAJ,Jean-Pierre Francois,Dirección de correo verificada de upla.cl,"Departamento de Ciencias Geográficas, Universidad de Playa Ancha"
qPpX7jgAAAAJ,MLyJqq4AAAAJ,Christopher M. Moy,Dirección de correo verificada de otago.ac.nz,"Associate Professor, Geology Department, University of Otago"
qPpX7jgAAAAJ,Abd-0bQAAAAJ,ESTEBAN SAGREDO,Dirección de correo verificada de uc.cl,
qPpX7jgAAAAJ,P2AY7oEAAAAJ,Robert B. Dunbar,Dirección de correo verificada de stanford.edu,"Keck Professor of Earth Sciences, Stanford University"
qPpX7jgAAAAJ,oOGdikAAAAAJ,Ricardo De Pol-Holz,Dirección de correo verificada de umag.cl,"Centro de Investigación GAIA-Antártica (CIGA), Universidad de Magallanes"
qPpX7jgAAAAJ,my-JKiQAAAAJ,Claudio Latorre,Dirección de correo verificada de bio.puc.cl,"Departamento de Ecología, Pontificia Universidad Católica de Chile"
qPpX7jgAAAAJ,uPQmef4AAAAJ,Antonio Maldonado,Dirección de correo verificada de ceaza.cl,CEAZA
qPpX7jgAAAAJ,slfQrd0AAAAJ,maisa rojas,Dirección de correo verificada de dgf.uchile.cl,Universidad de Chile
qPpX7jgAAAAJ,Li7lgskAAAAJ,Juan Carlos Aravena,Dirección de correo verificada de umag.cl,Universidad de Magallanes
qPpX7jgAAAAJ,oVQU3ToAAAAJ,Blas L. Valero Garcés,Dirección de correo verificada de ipe.csic.es,"Research Professor, Pyrenean Institute of Ecology, Spanish National Research Council"
qPpX7jgAAAAJ,kYToqLcAAAAJ,Mario Pino,Dirección de correo verificada de uach.cl,UNIVERSIDAD AUSTRAL DE CHILE
qPpX7jgAAAAJ,W4uku38AAAAJ,Macarena L. Cárdenas,Dirección de correo verificada de earthwatch.org.uk,Earthwatch Europe
qPpX7jgAAAAJ,XNYtQyUAAAAJ,Juan J. Armesto,Dirección de correo verificada de bio.puc.cl,"Professor, Pontificia Universidad Católica de Chile"
