id_autor_gs,gender,probability,full_name,first_name,last_name,samples,result_found,country
lac95QYAAAAJ,female,0.98,Paulina Karczmarek,Paulina,Karczmarek,961,True,CL
L9qQDnAAAAAJ,male,1,Daniel P. Soto,Daniel,Soto,1613,True,CL
OXJ6NZkAAAAJ,female,0.95,Maria Pia Santelices,Maria Pia,Santelices,21,True,CL
7R64i-wAAAAJ,female,0.98,Marcela Ferres,Marcela,Ferres,1002,True,CL
27XqqesAAAAJ,male,0.99,"Gonzalo Labarca, MD, MS, FACP, FCCP.",Gonzalo Md,Labarca,1009,True,CL
CV4qOVAAAAAJ,"""pablo cornejo"", ""P. Cornejo"", ""Cornejo, P."", ""Cornejo P.""",CL,False,,,,,
_jE1PrMAAAAJ,male,0.94,Pierre Collet,Pierre,Collet,17,True,CL
cMgSYGQAAAAJ,male,1,Jaime Ojeda,Jaime,Ojeda,907,True,CL
3lqxVvoAAAAJ,male,0.99,Miguel Angel Cabrera-Pérez,Miguel,Angel,1055,True,CL
xlf-7IQAAAAJ,female,0.91,Arianne Maine Saldias,Arianne Maine,Saldias,1081,True,CL
6-3f5nMAAAAJ,male,1,Luis Carlos Corral Rodriguez,Luis Carlos,Rodriguez,5095,True,CL
ykeU9NIAAAAJ,male,1,Pablo Jofré Dupré,Pablo,Jofré,2045,True,CL
3U7BUcwAAAAJ,male,1,Diego Carvajal,Diego,Carvajal,1660,True,CL
w0w6PAEAAAAJ,male,0.99,Alonso Peña Baeza,Alonso,Baeza,126,True,CL
r25d1VAAAAAJ,female,0.97,Daniela Barriga Bustos,Daniela,Bustos,1780,True,CL
GTog2c0AAAAJ,female,0.98,Marcela Mallea,Marcela,Mallea,1002,True,CL
VuHgYpAAAAAJ,male,0.99,Jaime Miranda Fierro,Jaime Miranda,Fierro,915,True,CL
hISBxFYAAAAJ,female,0.98,Carolina Muñoz-Zamorano,Carolina,Muñoz-Zamorano,2204,True,CL
9_SREd8AAAAJ,male,0.99,Joaquín Reyes Barros,Joaquín Reyes,Barros,77,True,CL
Ukv5FC8AAAAJ,male,1,Mauricio Muñoz Osores,Mauricio,Muñoz,1359,True,CL
GJIevDUAAAAJ,female,0.99,Magdalena Palacios Bianchi,Magdalena,Palacios,166,True,CL
NfRdNI8AAAAJ,male,1,Steve Baeza abadie,Steve,Abadie,18,True,CL
C2XHIbUAAAAJ,male,1,Jheisson Andres Abril-Teatin,Andres,Abril-Teatin,976,True,CL
Oq5zTUEAAAAJ,male,1,Daniel Gonzalez-Aragon,Daniel,Gonzalez-Aragon,1613,True,CL
7BLLGKkAAAAJ,male,1,Nicolás Matías Fuentes Valdebenito,Nicolás Matías,Valdebenito,578,True,CL
Zsj5FrQAAAAJ,male,1,Pedro Aros-Mardones,Pedro,Aros-Mardones,848,True,CL
zSHDbygAAAAJ,female,0.99,Karla Muñoz Inostroza,Karla,Inostroza,361,True,CL
2ipTuEIAAAAJ,male,1,Joaquín Hernández Yévenes,Joaquín,Yévenes,72,True,CL
6cQF1kEAAAAJ,female,0.98,Nikolt Stephanie Loor Molina,Stephanie,Molina,152,True,CL
5stcqdUAAAAJ,male,1,Felipe Merino Valenzuela,Felipe,Valenzuela,2439,True,CL
5aeGPvIAAAAJ,male,0.99,Ariel Adrián Yevenes Subiabre,Ariel Adrián,Subiabre,398,True,CL
P4UPcpoAAAAJ,male,1,Angelo Marquinez Marquinez,Angelo,Marquinez Marquinez,166,True,CL
HRVtgugAAAAJ,male,1,Nicolás Hernández-Soto,Nicolás,Hernández-Soto,395,True,CL
9n_qK14AAAAJ,male,1,Pablo Oyarce De la Fuente,Pablo,de la Fuente,2045,True,CL
PpmGzZgAAAAJ,male,0.99,Tomás Ignacio Fernández Martínez,Tomás Ignacio,Martínez,991,True,CL
z0gXzmkAAAAJ,female,0.9,Stefany Farías-Salcedo,Stefany,Farías-Salcedo,21,True,CL
vSYn9fIAAAAJ,male,1,Diego Pasmiño,Diego,Pasmiño,1660,True,CL
Q_KQ36IAAAAJ,female,0.98,Ana Flavia Bennett Escalona,Ana Flavia,Escalona,487,True,CL
mHcwgbYAAAAJ,male,1,Luciano I. Poblete,Luciano,Poblete,127,True,CL
y1OlcNUAAAAJ,male,1,Diego Valenzuela Cid,Diego,Cid,1660,True,CL
2QWTWH8AAAAJ,female,0.98,Rocío Belén Brebi Rivera,Rocío Belén,Rivera,155,True,CL
885oe7MAAAAJ,male,1,Carlos Vásquez-Rojas,Carlos,Vásquez-Rojas,2782,True,CL
koXnEXcAAAAJ,male,1,Cristóbal Dauvin Herrera,Cristóbal,Herrera,118,True,CL
xUJnaSEAAAAJ,male,1,Ivan Valdes Orrego,Ivan,Orrego,493,True,CL
NYzK5k0AAAAJ,male,0.98,Alex Jose Retamal Muñoz,Alex Jose,Muñoz,2075,True,CL
NQvRFUUAAAAJ,male,0.99,Pedro  José Rojas Díaz,Pedro José,Díaz,1233,True,CL
W_avnwcAAAAJ,female,1,Maria Paz Rioseco Vergara,Maria Paz,Vergara,165,True,CL
w9oWbGwAAAAJ,male,1,Leonardo Rodríguez Acuña,Leonardo,Acuña,517,True,CL
1GI4nj4AAAAJ,male,1,Javier Saleh-Cumsille,Javier,Saleh-Cumsille,1272,True,CL
o1c7oaoAAAAJ,male,0.99,Paolo Latorre,Paolo,Latorre,74,True,CL
rsBo_E8AAAAJ,female,0.98,Pamela Bustamante-Faúndez,Pamela,Bustamante-Faúndez,922,True,CL
SSwTkhYAAAAJ,male,0.99,Jorge Cortés-Monroy de la Fuente,Jorge,de la Fuente,2344,True,CL
VaYGEwMAAAAJ,male,1,Juan José Molina Mejía,Juan José,Mejía,2134,True,CL
aeSOOFkAAAAJ,male,1,Vicente Maass Olea,Vicente,Olea,267,True,CL
WSO2m3sAAAAJ,female,0.97,Catalina Guerra-León,Catalina,Guerra-León,867,True,CL
gzipbdQAAAAJ,male,0.99,Joaquin Toledo,Joaquin,Toledo,269,True,CL
2at5wUMAAAAJ,female,0.98,Camila Osório Scardelato,Camila,Scardelato,1616,True,CL
LmxQp7UAAAAJ,male,1,Martín Illanes,Martín,Illanes,56,True,CL
hLa-UmYAAAAJ,female,0.98,Andrea Bianca Chong,Andrea Bianca,Chong,1342,True,CL
B0ZkVckAAAAJ,male,0.99,Ignacio Calderón,Ignacio,Calderón,874,True,CL
fjoScD0AAAAJ,male,1,Rafael Elberg,Rafael,Elberg,340,True,CL
G2pcpIsAAAAJ,female,0.98,Fernanda Weinstein,Fernanda,Weinstein,796,True,CL
YEUP1XgAAAAJ,male,0.99,IGNACIO MONTENEGRO-ROJAS,Ignacio,Montenegro-Rojas,874,True,CL
XLAb9J0AAAAJ,male,1,Jasiel Hassan Toscano Martínez,Hassan,Martínez,8,True,CL
wz42NDYAAAAJ,female,0.97,Sofía Correa Busquets,Sofía,Correa,60,True,CL
BTJXV6EAAAAJ,male,1,Jorge Ignacio Fuentes,Jorge Ignacio,Fuentes,24,True,CL
FQzQSC8AAAAJ,male,1,Nicanor Carrasco-Vargas,Nicanor,Carrasco-Vargas,5,True,CL
VYOGp1kAAAAJ,male,1,Nicolás Ignacio Bustos Müller,Nicolás Ignacio,Müller,1269,True,CL
nwHU0cEAAAAJ,female,0.98,Camila Vera Villa,Camila Vera,Villa,1621,True,CL
eBqgb3YAAAAJ,female,0.99,Sofia Orellana,Sofia,Orellana,306,True,CL
U-yMMR0AAAAJ,female,1,Helena Purto,Helena,Purto,13,True,CL
iWF2ZwUAAAAJ,female,0.98,Gabriela Rodrigues Gois,Gabriela,Rodrigues,611,True,CL
8wAOXE8AAAAJ,male,1,Leonardo Gallo,Leonardo,Gallo,517,True,CL
