organization,scholar_id,affiliation,email_domain,citedby,interests
18273373707046377092,WZyzNk0AAAAJ,Universidad Arturo Prat,@unap.cl,3039.0,['Productos naturales']
18273373707046377092,RRT4zO4AAAAJ,"Facultad de Recursos Naturales Renovables, Universidad Arturo Prat",@unap.cl,2169.0,"['Plant Cell Biology', 'Arabidopsis', 'Intracellular trafficking', 'Abiotic stress']"
18273373707046377092,v3jx2KQAAAAJ,Universidad Arturo Prat,@unap.cl,1791.0,"['Plant Science', 'Plant physiology', 'Abiotic stresses']"
18273373707046377092,2KDirZQAAAAJ,Profesor Titular de la Universidad Arturo Prat,@unap.cl,1520.0,['Química Orgánica']
18273373707046377092,XTFQ6zoAAAAJ,"Universidad Arturo Prat, Instituto de Ciencias Exactas y Naturales, Facultad de Ciencias",@unap.cl,1153.0,['Gravitation and Field theory']
18273373707046377092,sjoUeIcAAAAJ,"Academic, Universidad Arturo Prat, Chile",@unap.cl,975.0,"['Green Nanomaterials', 'Nanomaterials', 'Nanotoxicology', 'Genetic Toxicology.']"
18273373707046377092,dpu22_gAAAAJ,Universidad Arturo Prat,@unap.cl,918.0,"['Plant physiology', 'plant nutrition', 'stress', 'salinity', 'photosynthesys']"
18273373707046377092,qRDjOuYAAAAJ,Universidad Arturo Prat,@unap.cl,874.0,"['Evaluación de poblaciones', 'biología reproductiva']"
18273373707046377092,_GwANtMAAAAJ,Universidad Arturo Prat,@unap.cl,877.0,"['pentecostalismo', 'protestantismo', 'neopentecostalismo', 'sociología de las religiones', 'religion']"
18273373707046377092,nOs3k1sAAAAJ,Universidad Arturo Prat,@unap.cl,860.0,"['Ecotoxicología', 'contaminantes emergentes', 'biomarcadores', 'biensayos']"
18273373707046377092,yruj4GgAAAAJ,Universidad Arturo Prat,@unap.cl,780.0,"['Molecular Physical Chemistry', 'Computational Chemistry', 'Electronic Structure', 'Atomic Clusters']"
